ticket_id,user_id,timestamp,customer_tier,issue_category,priority_level,ai_confidence_score,ai_correct_response,routing_decision,routing_correct,response_time_seconds,escalation_required,escalated_to_human,human_resolution_time_minutes,total_resolution_time_minutes,hallucination_flag,retry_count,failure_type,customer_rating,repeat_issue,sla_breached,estimated_cost_per_ticket
TKT-00058,USR-6675,2026-03-21 01:31:20,gold,subscription_cancellation,high,0.7503,True,ai_handled,True,5,False,False,,4.67,False,0,none,4.1,False,False,9.8
TKT-00059,USR-1161,2026-04-08 13:59:31,gold,billing,critical,0.728,False,ai_handled,True,2,False,False,,47.76,False,0,none,3.8,False,False,8.05
TKT-00060,USR-5297,2026-05-03 18:36:41,bronze,account_access,low,0.6227,True,escalated_to_human,True,31,True,True,108.1,108.62,False,0,none,3.6,True,False,30.22
TKT-00061,USR-1995,2026-04-30 19:41:40,bronze,refund,medium,0.6227,False,ai_handled,True,12,False,False,,6.56,False,3,timeout,3.4,False,False,10.71
TKT-00062,USR-8629,2026-03-24 19:41:37,silver,subscription_cancellation,low,0.5206,False,escalated_to_human,True,18,True,True,26.76,27.06,False,3,low_confidence,3.9,False,False,30.05
TKT-00063,USR-2016,2026-02-20 19:39:24,silver,subscription_cancellation,low,0.4567,True,escalated_to_human,False,51,True,True,96.28,97.13,False,0,routing_failure,4.2,False,False,22.23
TKT-00064,USR-8869,2026-04-14 17:52:10,silver,subscription_cancellation,critical,0.4273,True,escalated_to_human,True,52,True,True,60.2,61.07,True,2,hallucination,3.0,True,True,23.52
TKT-00065,USR-7439,2026-03-16 19:03:56,silver,login,critical,0.8195,True,ai_handled,True,7,False,False,,5.8,False,0,none,4.3,False,False,9.47
TKT-00066,USR-8892,2026-02-25 03:43:51,silver,technical_support,low,0.5722,True,ai_handled,True,10,False,False,,25.86,True,1,hallucination,3.4,False,False,7.02
TKT-00067,USR-7863,2026-03-25 14:24:35,gold,technical_support,critical,0.4774,True,escalated_to_human,True,64,True,True,58.58,59.65,False,2,low_confidence,4.3,False,False,23.8
TKT-00068,USR-8916,2026-03-28 02:40:20,bronze,shipping,medium,0.7135,False,ai_handled,True,7,False,False,,16.83,False,2,timeout,3.2,True,False,10.11
TKT-00069,USR-9529,2026-03-29 22:58:04,bronze,technical_support,high,0.5816,False,ai_handled,True,15,False,False,,18.72,False,1,none,4.1,False,False,5.28
TKT-00070,USR-1878,2026-03-30 00:02:00,gold,billing,high,0.627,True,ai_handled,True,8,False,False,,51.24,False,1,none,4.0,False,False,5.66
TKT-00071,USR-5887,2026-04-14 12:37:55,enterprise,account_access,high,0.4757,True,escalated_to_human,True,30,True,True,64.47,64.97,True,0,hallucination,3.2,False,True,25.74
TKT-00072,USR-5859,2026-05-12 10:25:13,silver,refund,medium,0.8187,True,ai_handled,True,2,False,False,,8.07,False,3,timeout,4.0,False,False,6.07
TKT-00073,USR-7331,2026-05-09 08:01:40,silver,billing,high,0.6926,False,escalated_to_human,True,36,True,True,10.89,11.49,False,0,none,3.9,False,False,32.95
TKT-00074,USR-9571,2026-03-21 13:25:28,bronze,billing,low,0.6872,False,escalated_to_human,True,27,True,True,10.0,10.45,False,0,none,3.7,False,False,18.22
TKT-00075,USR-9684,2026-02-26 23:58:15,silver,account_access,low,0.7589,True,escalated_to_human,True,42,True,True,79.03,79.73,False,1,none,4.2,False,False,34.06
TKT-00076,USR-8208,2026-02-28 15:35:27,silver,shipping,medium,0.6605,True,escalated_to_human,False,76,True,True,48.91,50.18,False,1,routing_failure,4.5,False,False,26.32
TKT-00077,USR-6276,2026-05-14 19:07:14,bronze,account_access,medium,0.8078,True,ai_handled,True,3,False,False,,11.0,False,0,none,4.3,False,False,6.69
TKT-00078,USR-3062,2026-03-04 11:02:08,bronze,billing,low,0.6304,True,ai_handled,True,8,False,False,,7.48,False,2,timeout,4.4,False,False,11.55
TKT-00079,USR-1064,2026-04-18 14:36:18,silver,shipping,high,0.8477,True,ai_handled,True,10,False,False,,20.02,False,0,none,4.1,False,False,8.64
TKT-00080,USR-9006,2026-03-16 06:25:51,bronze,login,critical,0.8381,True,escalated_to_human,False,72,True,True,138.57,139.77,False,0,routing_failure,3.5,False,True,27.88
TKT-00081,USR-3568,2026-03-27 14:48:03,bronze,technical_support,low,0.3942,False,ai_handled,True,11,False,False,,3.51,False,0,low_confidence,3.8,False,False,11.11
TKT-00082,USR-6463,2026-04-05 22:46:41,bronze,shipping,medium,0.8053,True,ai_handled,True,11,False,False,,12.02,False,0,none,4.2,False,False,7.76
TKT-00083,USR-3027,2026-02-19 19:37:20,bronze,account_access,medium,0.6924,True,ai_handled,True,8,False,False,,23.88,False,0,none,4.5,False,False,7.35
TKT-00084,USR-3695,2026-04-10 19:41:26,bronze,technical_support,high,0.5545,True,ai_handled,True,9,False,False,,10.89,False,1,none,4.3,False,False,6.45
TKT-00085,USR-6258,2026-03-14 03:49:51,enterprise,account_access,medium,0.6377,True,ai_handled,True,12,False,False,,18.87,False,0,none,4.1,True,False,7.64
TKT-00086,USR-6618,2026-04-07 17:04:23,silver,refund,high,0.6888,True,ai_handled,True,2,False,False,,15.04,False,0,none,3.9,False,False,7.22
TKT-00087,USR-7736,2026-04-13 04:21:17,gold,billing,critical,0.7638,True,escalated_to_human,True,44,True,True,46.15,46.88,False,0,none,4.8,False,False,33.93
TKT-00088,USR-1391,2026-04-25 14:36:15,gold,technical_support,critical,0.6367,False,ai_handled,True,4,False,False,,10.35,False,1,none,3.8,False,False,7.03
TKT-00089,USR-6892,2026-04-09 06:09:40,silver,billing,high,0.6543,True,escalated_to_human,False,49,True,True,73.14,73.96,False,2,routing_failure,4.1,False,True,21.97
TKT-00090,USR-4561,2026-03-06 16:32:11,bronze,technical_support,medium,0.3262,True,escalated_to_human,True,66,True,True,202.04,203.14,False,0,low_confidence,4.1,False,False,22.48
TKT-00091,USR-7184,2026-04-22 14:49:20,silver,login,medium,0.8093,True,escalated_to_human,True,58,True,True,35.85,36.81,False,0,none,4.4,False,False,18.64
TKT-00092,USR-4099,2026-02-26 19:38:30,silver,subscription_cancellation,high,0.8013,False,ai_handled,True,2,False,False,,12.33,False,0,none,3.5,False,False,7.85
TKT-00093,USR-7278,2026-04-03 07:13:16,gold,technical_support,high,0.8951,True,ai_handled,True,6,False,False,,11.21,False,0,none,4.4,False,False,11.56
TKT-00094,USR-9392,2026-05-10 21:41:42,silver,subscription_cancellation,low,0.8506,True,ai_handled,False,11,False,False,,9.45,False,1,routing_failure,3.9,True,False,7.64
TKT-00095,USR-4104,2026-03-22 15:31:36,bronze,shipping,critical,0.5411,True,escalated_to_human,True,55,True,True,126.14,127.05,False,1,low_confidence,3.9,False,True,19.96
TKT-00096,USR-8215,2026-05-07 14:47:04,bronze,technical_support,medium,0.5618,False,ai_handled,True,9,False,False,,22.83,False,0,none,4.0,False,False,6.79
TKT-00097,USR-3454,2026-03-29 13:31:09,silver,shipping,high,0.9493,True,ai_handled,True,6,False,False,,9.96,False,0,none,4.0,False,False,5.89
TKT-00098,USR-9996,2026-03-01 09:32:00,silver,login,low,0.8248,True,ai_handled,True,2,False,False,,5.45,False,0,none,4.1,False,False,5.41
TKT-00099,USR-3731,2026-04-15 21:24:00,silver,account_access,high,0.6927,False,ai_handled,True,10,False,False,,19.03,False,1,none,3.6,True,False,7.14
TKT-00100,USR-9154,2026-04-26 21:59:25,silver,technical_support,medium,0.685,True,escalated_to_human,True,21,True,True,40.03,40.38,False,3,low_confidence,4.8,False,False,18.36
TKT-00101,USR-6056,2026-03-14 05:40:35,enterprise,subscription_cancellation,high,0.6129,False,escalated_to_human,True,50,True,True,28.53,29.36,False,0,none,3.8,False,False,21.79
TKT-00102,USR-9110,2026-03-05 04:43:27,silver,technical_support,low,0.6217,False,ai_handled,True,10,False,False,,31.96,False,0,none,3.6,True,False,10.33
TKT-00103,USR-4840,2026-04-07 00:52:40,bronze,shipping,medium,0.7224,True,escalated_to_human,True,17,True,True,24.55,24.83,False,1,none,4.3,False,False,19.76
TKT-00104,USR-2028,2026-05-14 00:31:17,bronze,shipping,critical,0.7478,False,ai_handled,False,5,False,False,,14.49,False,2,routing_failure,4.3,False,False,8.9
TKT-00105,USR-8385,2026-03-28 18:55:08,bronze,technical_support,low,0.6743,True,ai_handled,True,7,False,False,,6.01,False,0,none,3.9,False,False,7.66
TKT-00106,USR-1502,2026-04-09 07:28:58,bronze,refund,critical,0.5795,True,ai_handled,True,7,False,False,,10.68,True,0,hallucination,3.6,False,False,8.55
TKT-00107,USR-7910,2026-03-09 16:00:18,bronze,billing,medium,0.8303,True,escalated_to_human,True,43,True,True,62.56,63.28,False,0,none,3.9,False,False,22.31
TKT-00108,USR-7938,2026-03-17 08:05:04,bronze,shipping,high,0.7035,True,escalated_to_human,True,25,True,True,21.36,21.77,False,0,none,3.7,False,False,33.99
TKT-00109,USR-5488,2026-03-28 07:53:07,bronze,refund,high,0.7339,True,escalated_to_human,True,48,True,True,79.52,80.32,False,0,none,4.0,False,True,33.4
TKT-00110,USR-1206,2026-04-13 06:58:19,bronze,refund,medium,0.5179,True,escalated_to_human,True,33,True,True,22.79,23.34,True,0,hallucination,3.3,True,False,27.64
TKT-00111,USR-6134,2026-05-05 01:47:40,enterprise,refund,high,0.7936,True,ai_handled,True,8,False,False,,12.49,False,0,none,4.2,False,False,11.1
TKT-00112,USR-6977,2026-04-13 22:34:16,bronze,billing,high,0.8525,True,escalated_to_human,True,62,True,True,96.94,97.97,False,0,none,3.6,True,True,24.48
TKT-00113,USR-8721,2026-05-01 14:00:50,silver,billing,medium,0.578,True,ai_handled,True,5,False,False,,14.89,False,2,low_confidence,5.0,False,False,5.68
TKT-00114,USR-8035,2026-05-01 17:28:43,silver,subscription_cancellation,medium,0.5446,True,escalated_to_human,False,45,True,True,53.3,54.05,False,0,routing_failure,4.2,False,False,30.37
TKT-00115,USR-2484,2026-04-29 01:48:56,enterprise,shipping,high,0.7806,True,escalated_to_human,True,48,True,True,38.02,38.82,False,0,none,4.4,False,False,25.68
TKT-00116,USR-8858,2026-04-07 10:28:22,bronze,shipping,high,0.91,True,ai_handled,True,2,False,False,,13.22,False,0,none,4.1,False,False,8.86
TKT-00117,USR-1863,2026-05-15 15:19:55,silver,account_access,high,0.4615,False,escalated_to_human,True,48,True,True,125.18,125.98,False,0,none,3.5,False,True,34.05
TKT-00118,USR-3790,2026-04-01 21:59:41,enterprise,refund,critical,0.5562,False,escalated_to_human,True,58,True,True,27.39,28.36,False,3,timeout,3.4,True,False,23.71
TKT-00119,USR-8408,2026-04-09 03:30:38,gold,subscription_cancellation,high,0.6364,False,escalated_to_human,True,40,True,True,21.63,22.3,False,0,none,3.7,False,False,27.53
TKT-00120,USR-9755,2026-04-29 00:25:35,gold,technical_support,critical,0.4269,False,ai_handled,True,3,False,False,,49.15,False,0,none,4.3,False,False,8.68
TKT-00121,USR-6116,2026-02-23 22:12:03,bronze,billing,low,0.5356,True,escalated_to_human,True,49,True,True,25.6,26.42,False,2,low_confidence,4.6,False,False,21.41
TKT-00122,USR-7019,2026-04-18 06:33:54,bronze,shipping,medium,0.5196,False,escalated_to_human,True,47,True,True,22.99,23.77,False,0,low_confidence,3.5,True,False,25.03
TKT-00123,USR-2757,2026-04-01 15:57:45,gold,technical_support,low,0.6384,True,ai_handled,True,9,False,False,,12.82,False,2,low_confidence,3.7,False,False,10.58
TKT-00124,USR-8574,2026-04-08 14:36:30,enterprise,subscription_cancellation,high,0.7474,True,escalated_to_human,True,49,True,True,31.88,32.7,False,0,none,4.2,False,False,32.9
TKT-00125,USR-7374,2026-04-22 07:04:47,silver,login,medium,0.5461,False,escalated_to_human,False,32,True,True,42.19,42.72,False,1,routing_failure,4.5,False,False,20.69
TKT-00126,USR-7892,2026-04-18 15:40:36,silver,account_access,medium,0.8394,True,ai_handled,True,13,False,False,,7.98,False,0,none,4.2,False,False,8.84
TKT-00127,USR-2678,2026-03-03 00:44:18,bronze,billing,medium,0.8854,True,ai_handled,True,10,False,False,,5.28,False,0,none,4.6,False,False,9.92
TKT-00128,USR-4242,2026-04-03 16:00:11,gold,subscription_cancellation,medium,0.5949,False,escalated_to_human,True,29,True,True,64.64,65.12,False,2,low_confidence,3.9,True,False,29.76
TKT-00129,USR-5636,2026-03-17 19:42:16,bronze,refund,medium,0.8517,True,ai_handled,True,13,False,False,,11.37,False,1,none,4.4,False,False,9.4
TKT-00130,USR-2059,2026-04-08 03:40:35,bronze,subscription_cancellation,low,0.6198,False,ai_handled,True,14,False,False,,9.9,False,0,none,3.3,True,False,6.07
TKT-00131,USR-7668,2026-03-22 23:40:42,silver,account_access,medium,0.6735,True,ai_handled,True,20,False,False,,20.77,False,0,none,3.7,False,False,9.97
TKT-00132,USR-4157,2026-05-19 00:01:24,silver,account_access,low,0.5414,True,ai_handled,True,3,False,False,,6.21,False,2,timeout,4.5,False,False,9.74
TKT-00133,USR-6915,2026-03-11 22:44:51,bronze,login,low,0.99,True,ai_handled,True,8,False,False,,7.69,False,2,timeout,4.1,False,False,5.17
TKT-00134,USR-3693,2026-04-03 20:19:00,bronze,refund,medium,0.6615,True,ai_handled,True,2,False,False,,12.69,False,0,none,4.3,False,False,7.88
TKT-00135,USR-4627,2026-03-19 00:11:02,silver,billing,high,0.6677,True,escalated_to_human,True,34,True,True,22.31,22.88,False,0,none,4.0,False,False,31.95
TKT-00136,USR-6450,2026-02-21 06:56:15,bronze,refund,medium,0.6106,False,ai_handled,True,5,False,False,,16.46,False,0,none,3.7,False,False,9.69
TKT-00137,USR-2663,2026-03-18 14:54:48,silver,refund,medium,0.942,True,ai_handled,True,15,False,False,,14.14,False,2,timeout,4.3,False,False,6.51
TKT-00138,USR-6592,2026-02-28 02:44:54,bronze,technical_support,low,0.833,True,ai_handled,True,4,False,False,,12.77,False,0,none,4.4,False,False,9.14
TKT-00139,USR-8392,2026-04-27 17:20:44,silver,shipping,high,0.9294,True,ai_handled,False,2,False,False,,15.49,False,0,routing_failure,4.0,False,False,11.39
TKT-00140,USR-2306,2026-04-21 17:17:40,silver,billing,medium,0.7839,True,ai_handled,False,6,False,False,,13.75,False,1,routing_failure,4.3,True,False,10.58
TKT-00141,USR-7776,2026-03-04 21:39:53,bronze,subscription_cancellation,medium,0.6125,True,escalated_to_human,True,79,True,True,119.68,121.0,False,0,none,4.2,False,False,23.15
TKT-00142,USR-6864,2026-05-09 03:17:13,bronze,technical_support,low,0.6742,False,ai_handled,True,11,False,False,,12.52,False,0,none,3.4,False,False,11.85
TKT-00143,USR-8526,2026-04-05 15:22:14,bronze,subscription_cancellation,low,0.699,True,ai_handled,True,2,False,False,,6.4,False,0,none,4.0,True,False,5.07
TKT-00144,USR-9901,2026-05-19 00:17:17,bronze,subscription_cancellation,low,0.8837,True,escalated_to_human,False,62,True,True,43.51,44.54,False,0,routing_failure,4.3,False,False,23.03
TKT-00145,USR-6575,2026-03-25 20:02:38,enterprise,billing,high,0.8062,True,ai_handled,False,2,False,False,,9.13,False,0,routing_failure,4.3,False,False,7.89
TKT-00146,USR-6530,2026-04-18 20:09:29,bronze,shipping,medium,0.6786,True,ai_handled,True,6,False,False,,55.9,False,0,none,4.3,True,False,11.02
TKT-00147,USR-5413,2026-02-25 04:13:56,gold,technical_support,high,0.6922,True,escalated_to_human,True,50,True,True,59.55,60.38,False,0,none,3.8,False,True,24.98
TKT-00148,USR-4748,2026-03-26 03:59:30,bronze,account_access,medium,0.7387,True,ai_handled,True,9,False,False,,5.25,False,0,none,4.3,False,False,11.87
TKT-00149,USR-1663,2026-04-08 23:40:06,gold,billing,high,0.2617,True,ai_handled,True,4,False,False,,11.24,False,2,timeout,4.0,False,False,9.3
TKT-00150,USR-2998,2026-04-09 09:46:04,gold,technical_support,critical,0.6701,True,ai_handled,True,7,False,False,,16.64,False,1,none,4.2,True,False,10.55
TKT-00151,USR-8994,2026-04-24 21:40:58,silver,refund,high,0.6439,True,ai_handled,False,8,False,False,,33.25,False,0,routing_failure,4.3,False,False,5.6
TKT-00152,USR-2495,2026-03-28 10:47:38,silver,refund,critical,0.5848,False,escalated_to_human,True,45,True,True,102.41,103.16,False,0,none,3.3,False,True,21.37
TKT-00153,USR-4304,2026-03-11 13:23:23,silver,login,low,0.6488,True,ai_handled,True,2,False,False,,4.71,False,0,none,3.8,False,False,10.31
TKT-00154,USR-4763,2026-03-17 08:19:20,bronze,account_access,low,0.6324,True,ai_handled,False,10,False,False,,19.89,False,0,routing_failure,4.7,False,False,5.15
TKT-00155,USR-6232,2026-05-16 17:52:09,enterprise,login,low,0.8076,True,ai_handled,True,2,False,False,,5.32,False,0,none,4.0,False,False,10.72
TKT-00156,USR-2853,2026-04-11 00:30:49,gold,billing,high,0.4588,False,escalated_to_human,True,61,True,True,64.24,65.25,False,1,none,3.3,False,True,34.54
TKT-00157,USR-7585,2026-04-11 05:30:19,enterprise,technical_support,critical,0.5785,True,ai_handled,True,6,False,False,,10.44,False,0,low_confidence,4.4,False,False,9.6
TKT-00158,USR-2291,2026-05-11 05:50:08,bronze,refund,low,0.775,True,escalated_to_human,True,38,True,True,36.14,36.78,False,0,none,4.0,False,False,23.88
TKT-00159,USR-4581,2026-05-05 05:26:20,gold,billing,critical,0.9107,True,ai_handled,True,8,False,False,,18.42,False,0,none,3.9,False,False,9.28
TKT-00160,USR-8554,2026-03-20 08:03:49,enterprise,technical_support,medium,0.3885,False,escalated_to_human,True,46,True,True,10.0,10.77,False,1,none,3.3,False,False,18.14
TKT-00161,USR-8280,2026-02-25 02:03:50,bronze,subscription_cancellation,critical,0.6511,True,escalated_to_human,True,42,True,True,51.8,52.5,False,0,none,4.5,False,False,32.27
TKT-00162,USR-2636,2026-03-06 10:06:37,bronze,technical_support,low,0.5892,True,escalated_to_human,True,50,True,True,31.76,32.59,False,1,none,3.9,True,False,18.54
TKT-00163,USR-4696,2026-05-17 00:17:16,gold,technical_support,medium,0.7221,False,ai_handled,True,7,False,False,,13.33,False,0,none,4.5,False,False,5.49
